RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01
10.0,Colorado,22,9020.0,8057.0,7350.0,7145.0,7043.0,6922.0,6879.0,7091.0,7028.0,6599.0,6579.0,7030.0,7221.0,6505.0,5644.0,5637.0,5830.0,6050.0,6061.0,6223.0,7032.0,7011.0,7380.0,7126.0,7578.0,7319.0,7010.0,6744.0,6018.0,5409.0,4901.0,4981.0,5530.0,5738.0,6640.0,6717.0,6974.0,6380.0,6061.0,5863.0,5628.0,5742.0,5760.0,6021.0,6458.0,6548.0,7312.0,7780.0,8081.0,7596.0,7086.0,6990.0,6906.0,6946.0,6890.0,7302.0,7833.0,8040.0,8897.0,9315.0,9743.0,9211.0,8866.0,8785.0,8836.0,8756.0,8606.0,8408.0,8281.0,7953.0,8402.0,8717.0,9149.0,8842.0,8571.0,8778.0,8946.0,8962.0,9042.0,9073.0,9306.0,9179.0,9433.0,9663.0,9981.0,9829.0,9606.0,9922.0,10046.0,10081.0,9915.0,9892.0,9971.0,9943.0,10541.0,11154.0,11223.0,10492.0,9828.0,9877.0,9715.0,9936.0,9829.0,10124.0,10908.0,10996.0,12158.0,11927.0,12085.0,10739.0,10269.0,10105.0,9978.0,9904.0,9582.0,9941.0,10392.0,10325.0,11433.0
4.0,Alabama,23,3725.0,3480.0,3360.0,3327.0,3300.0,3289.0,3288.0,3248.0,3083.0,3004.0,2921.0,2946.0,2918.0,2817.0,2635.0,2552.0,2639.0,2804.0,2895.0,2922.0,3207.0,3308.0,3307.0,3071.0,3082.0,3186.0,3338.0,3375.0,3212.0,3005.0,2820.0,2788.0,2870.0,2878.0,3041.0,3047.0,3125.0,2948.0,2944.0,2973.0,3153.0,3327.0,3258.0,3259.0,3104.0,3179.0,3383.0,3431.0,3469.0,3292.0,3433.0,3426.0,3481.0,3392.0,3517.0,3739.0,4103.0,4192.0,4392.0,4312.0,4296.0,4085.0,4091.0,4051.0,4109.0,4157.0,4209.0,4291.0,4373.0,4494.0,4507.0,4467.0,4413.0,4379.0,4294.0,4370.0,4368.0,4458.0,4527.0,4546.0,4344.0,4161.0,4007.0,4124.0,4364.0,4540.0,4616.0,4692.0,4771.0,4777.0,4755.0,4647.0,4669.0,4745.0,4979.0,5174.0,5179.0,4994.0,4961.0,4978.0,4884.0,4809.0,4730.0,4848.0,5111.0,5196.0,5681.0,5567.0,5708.0,5343.0,5371.0,5224.0,5162.0,5200.0,5128.0,5268.0,5307.0,5253.0,
51.0,South Carolina,24,6794.0,6555.0,6093.0,5895.0,5733.0,5720.0,5700.0,5593.0,5151.0,5003.0,4740.0,4896.0,4872.0,4713.0,4507.0,4408.0,4551.0,4806.0,4894.0,5124.0,5435.0,5774.0,5589.0,5513.0,5361.0,5638.0,5402.0,5362.0,4931.0,4852.0,4505.0,4621.0,4694.0,5050.0,5118.0,5304.0,5312.0,5229.0,4986.0,4763.0,4654.0,4743.0,4711.0,4835.0,4820.0,5031.0,5301.0,5674.0,5725.0,5592.0,5298.0,5109.0,5034.0,5281.0,5301.0,5658.0,5640.0,5919.0,6022.0,6210.0,6245.0,6258.0,6325.0,6277.0,6363.0,6524.0,6733.0,6879.0,6742.0,6803.0,6691.0,6556.0,6430.0,6179.0,6092.0,6053.0,6063.0,6037.0,6093.0,6197.0,6178.0,6245.0,6406.0,6748.0,7210.0,7229.0,7070.0,6803.0,6835.0,6846.0,6636.0,6379.0,6076.0,5935.0,5983.0,6383.0,6782.0,6778.0,6799.0,6712.0,6676.0,6678.0,6676.0,6850.0,7037.0,7135.0,7742.0,8108.0,8817.0,8604.0,8521.0,8442.0,8533.0,8848.0,8505.0,8707.0,8580.0,8849.0,
25.0,Louisiana,25,3632.0,3292.0,3286.0,3311.0,3343.0,3006.0,2809.0,2658.0,2451.0,2532.0,2548.0,2736.0,2718.0,2636.0,2487.0,2492.0,2614.0,2725.0,2874.0,2933.0,3069.0,3049.0,2928.0,2751.0,2723.0,2881.0,3011.0,2925.0,2678.0,2528.0,2534.0,2534.0,2493.0,2529.0,2673.0,2753.0,2836.0,2796.0,2829.0,2839.0,2809.0,2845.0,2791.0,2773.0,2671.0,2511.0,2643.0,2724.0,2889.0,2886.0,3085.0,3093.0,3007.0,2764.0,2817.0,2938.0,3024.0,2933.0,2994.0,3001.0,3151.0,3239.0,3453.0,3611.0,3589.0,3606.0,3572.0,3644.0,3593.0,3611.0,3658.0,3832.0,3744.0,3728.0,3621.0,3827.0,3871.0,3775.0,3635.0,3608.0,3675.0,3715.0,3700.0,3689.0,3723.0,3566.0,3444.0,3122.0,3248.0,3394.0,3657.0,3529.0,3290.0,3219.0,3361.0,3614.0,3680.0,3564.0,3517.0,3424.0,3373.0,3350.0,3375.0,3420.0,3509.0,3555.0,3865.0,3914.0,4123.0,3857.0,3836.0,3573.0,3607.0,3557.0,3672.0,3675.0,3549.0,3454.0,
24.0,Kentucky,26,3694.0,3469.0,3113.0,3038.0,3028.0,2979.0,3069.0,3118.0,2971.0,2879.0,2712.0,3038.0,3076.0,3129.0,2879.0,2973.0,3094.0,3249.0,3336.0,3504.0,3753.0,3848.0,3767.0,3772.0,3789.0,3803.0,3727.0,3660.0,3413.0,3087.0,2807.0,2742.0,2812.0,2899.0,3198.0,3468.0,3499.0,3250.0,2893.0,2719.0,2623.0,2706.0,2767.0,2824.0,2902.0,3005.0,3266.0,3483.0,3511.0,3368.0,3170.0,2860.0,2770.0,2509.0,2674.0,2897.0,3265.0,3508.0,3724.0,3904.0,3920.0,3811.0,3773.0,3756.0,3837.0,3806.0,3819.0,3807.0,3767.0,3739.0,3753.0,3830.0,3775.0,3613.0,3425.0,3353.0,3242.0,3159.0,3121.0,3168.0,3091.0,3102.0,3027.0,3167.0,3241.0,3302.0,3250.0,3378.0,3519.0,3673.0,3736.0,3591.0,3260.0,2865.0,3063.0,3590.0,3962.0,3916.0,3862.0,3960.0,3903.0,3956.0,3903.0,4029.0,4145.0,4296.0,4578.0,4656.0,4813.0,4519.0,4378.0,4218.0,4199.0,4300.0,4295.0,4551.0,4583.0,4622.0,
46.0,Oregon,27,3937.0,3741.0,3416.0,3321.0,3243.0,3160.0,3168.0,3137.0,3039.0,2766.0,2628.0,2681.0,2796.0,2835.0,2745.0,2906.0,3139.0,3339.0,3476.0,3661.0,4070.0,4041.0,3876.0,3570.0,3671.0,3847.0,3876.0,3768.0,3284.0,2978.0,2832.0,2920.0,3167.0,3258.0,3534.0,3557.0,3588.0,3399.0,3219.0,3121.0,3018.0,3044.0,3004.0,3023.0,3176.0,3249.0,3551.0,3696.0,3746.0,3639.0,3516.0,3561.0,3511.0,3562.0,3545.0,3730.0,3850.0,3908.0,4005.0,4061.0,4159.0,4122.0,4177.0,4244.0,4266.0,4286.0,4251.0,4266.0,4185.0,3732.0,3910.0,4017.0,4443.0,4369.0,4366.0,4576.0,4677.0,4665.0,4734.0,4845.0,4994.0,4913.0,4941.0,5098.0,5336.0,5598.0,5623.0,5944.0,6059.0,6177.0,6225.0,6104.0,6155.0,6014.0,6232.0,6376.0,6425.0,6226.0,6098.0,6177.0,6039.0,6113.0,6120.0,6270.0,6579.0,6569.0,6972.0,6704.0,6577.0,5989.0,5857.0,6009.0,6080.0,6208.0,6109.0,6258.0,6388.0,6188.0,6285.0
45.0,Oklahoma,28,3114.0,3144.0,3078.0,3118.0,3160.0,3104.0,3226.0,3278.0,3341.0,3318.0,2981.0,2977.0,2827.0,2927.0,2779.0,2817.0,2927.0,2956.0,2956.0,2841.0,3201.0,3337.0,3172.0,2790.0,2621.0,2932.0,3066.0,3097.0,2738.0,2442.0,2264.0,2302.0,2516.0,2679.0,2821.0,2742.0,2667.0,2598.0,2576.0,2673.0,2642.0,2717.0,2612.0,2711.0,2951.0,3145.0,3333.0,3382.0,3304.0,3241.0,3155.0,3298.0,3353.0,3292.0,3141.0,3061.0,3206.0,3530.0,3743.0,3719.0,3526.0,3586.0,3585.0,3717.0,3709.0,3779.0,3773.0,3584.0,3439.0,3270.0,3245.0,3209.0,3172.0,3099.0,3121.0,3235.0,3347.0,3321.0,3224.0,3289.0,3367.0,3822.0,3844.0,3955.0,3726.0,3749.0,3663.0,3583.0,3555.0,3439.0,3192.0,2829.0,2573.0,2514.0,3123.0,3829.0,4301.0,4088.0,3923.0,3828.0,3828.0,3917.0,3969.0,4033.0,4052.0,4141.0,4263.0,4256.0,4363.0,4319.0,4426.0,4412.0,4379.0,4425.0,4362.0,4429.0,4567.0,4900.0,
11.0,Connecticut,29,3033.0,2887.0,2661.0,2560.0,2496.0,2374.0,2277.0,2235.0,2193.0,2024.0,1908.0,1970.0,2059.0,2040.0,1915.0,1973.0,2146.0,2294.0,2353.0,2420.0,2786.0,2816.0,2794.0,2642.0,2816.0,2898.0,2799.0,2832.0,2526.0,2258.0,1850.0,1720.0,1787.0,1811.0,2125.0,2282.0,2406.0,2265.0,2115.0,2105.0,2009.0,1857.0,1677.0,1694.0,1676.0,1641.0,1595.0,1756.0,1979.0,1972.0,1940.0,1896.0,2098.0,2184.0,1990.0,1983.0,2057.0,2311.0,2539.0,2500.0,2539.0,2518.0,2647.0,2663.0,2657.0,2638.0,2645.0,2574.0,2599.0,2589.0,2703.0,2800.0,2824.0,2704.0,2486.0,2524.0,2594.0,2640.0,2647.0,2686.0,2784.0,2828.0,2895.0,3191.0,3280.0,3246.0,2966.0,3028.0,3151.0,3243.0,3266.0,3001.0,2974.0,2906.0,3244.0,3446.0,3538.0,3434.0,3324.0,3295.0,2951.0,3008.0,2926.0,3251.0,3037.0,3077.0,3459.0,3963.0,4079.0,3752.0,3538.0,3562.0,3502.0,3429.0,3275.0,3349.0,3360.0,3269.0,
19.0,Iowa,30,2992.0,2799.0,2505.0,2406.0,2403.0,2409.0,2498.0,2515.0,2392.0,2272.0,2146.0,2286.0,2347.0,2349.0,2185.0,2165.0,2242.0,2302.0,2353.0,2434.0,2730.0,2626.0,2532.0,2355.0,2539.0,2692.0,2720.0,2698.0,2283.0,1978.0,1711.0,1804.0,1937.0,2037.0,2221.0,2341.0,2398.0,2321.0,2194.0,2103.0,2020.0,2124.0,2213.0,2328.0,2383.0,2377.0,2619.0,2862.0,3017.0,2908.0,2751.0,2691.0,2638.0,2596.0,2535.0,2698.0,2801.0,2922.0,3105.0,3258.0,3327.0,3117.0,2989.0,2939.0,3097.0,3179.0,3268.0,3248.0,3298.0,3356.0,3480.0,3494.0,3436.0,3305.0,3222.0,3312.0,3277.0,3180.0,3091.0,3061.0,3093.0,3194.0,3331.0,3621.0,3732.0,3719.0,3527.0,3506.0,3544.0,3578.0,3532.0,3480.0,3378.0,3181.0,3291.0,3614.0,3805.0,3636.0,3414.0,3456.0,3463.0,3488.0,3417.0,3411.0,3419.0,3350.0,3673.0,3897.0,4158.0,3965.0,3770.0,3629.0,3502.0,3461.0,3474.0,3400.0,3543.0,3476.0,
34.0,Mississippi,31,1214.0,1158.0,1114.0,1074.0,1026.0,981.0,952.0,949.0,933.0,996.0,983.0,1008.0,1040.0,1089.0,1124.0,1172.0,1222.0,1269.0,1292.0,1355.0,1521.0,1597.0,1534.0,1390.0,1293.0,1368.0,1456.0,1472.0,1343.0,1165.0,1066.0,1081.0,1208.0,1314.0,1400.0,1355.0,1342.0,1319.0,1365.0,1352.0,1297.0,1288.0,1313.0,1376.0,1423.0,1398.0,1416.0,1307.0,1300.0,1244.0,1340.0,1365.0,1364.0,1290.0,1220.0,1283.0,1372.0,1438.0,1517.0,1484.0,1449.0,1323.0,1332.0,1342.0,1383.0,1440.0,1513.0,1558.0,1532.0,1537.0,1554.0,1588.0,1577.0,1571.0,1558.0,1575.0,1572.0,1561.0,1555.0,1500.0,1407.0,1377.0,1379.0,1355.0,1401.0,1439.0,1572.0,1650.0,1726.0,1706.0,1649.0,1640.0,1667.0,1643.0,1678.0,1661.0,1706.0,1650.0,1631.0,1596.0,1552.0,1600.0,1559.0,1564.0,1594.0,1694.0,1744.0,1695.0,1720.0,1668.0,1773.0,1771.0,1743.0,1613.0,1454.0,1416.0,1312.0,1215.0,
6.0,Arkansas,32,2854.0,2772.0,2576.0,2510.0,2469.0,2468.0,2444.0,2438.0,2328.0,2243.0,2136.0,2249.0,2271.0,2324.0,2176.0,2233.0,2225.0,2283.0,2331.0,2446.0,2731.0,2751.0,2548.0,2271.0,2202.0,2405.0,2468.0,2519.0,2259.0,2152.0,2024.0,2135.0,2244.0,2300.0,2345.0,2233.0,2221.0,2154.0,2092.0,2032.0,1973.0,2060.0,2076.0,2099.0,2148.0,2133.0,2166.0,2139.0,2105.0,2032.0,1945.0,1966.0,1998.0,2040.0,1947.0,2012.0,2078.0,2145.0,2234.0,2215.0,2260.0,2145.0,2117.0,2082.0,2135.0,2204.0,2235.0,2234.0,2186.0,2206.0,2225.0,2224.0,2211.0,2189.0,2158.0,2181.0,2190.0,2105.0,2132.0,2117.0,2198.0,2151.0,2079.0,2052.0,2064.0,2051.0,2080.0,2125.0,2213.0,2211.0,2267.0,2296.0,2323.0,2371.0,2480.0,2744.0,2801.0,2863.0,2826.0,2856.0,2730.0,2759.0,2637.0,2661.0,2722.0,2827.0,3020.0,2966.0,3062.0,2947.0,2955.0,3005.0,3038.0,3097.0,3105.0,3231.0,3375.0,3299.0,
23.0,Kansas,33,2232.0,2127.0,1911.0,1698.0,1583.0,1609.0,1739.0,1758.0,1686.0,1602.0,1597.0,1686.0,1767.0,1756.0,1671.0,1708.0,1824.0,1921.0,1929.0,1947.0,2156.0,2181.0,2045.0,1830.0,1850.0,1984.0,2031.0,1958.0,1687.0,1443.0,1299.0,1302.0,1436.0,1493.0,1639.0,1612.0,1597.0,1539.0,1489.0,1474.0,1445.0,1487.0,1513.0,1498.0,1500.0,1584.0,1744.0,1891.0,1850.0,1782.0,1682.0,1661.0,1680.0,1705.0,1627.0,1599.0,1694.0,1825.0,1999.0,1995.0,2032.0,1904.0,1901.0,1906.0,1991.0,2024.0,2066.0,2071.0,2047.0,2094.0,2187.0,2221.0,2152.0,2062.0,2054.0,2127.0,2187.0,2161.0,2113.0,2071.0,2121.0,2207.0,2226.0,2300.0,2298.0,2358.0,2303.0,2399.0,2421.0,2411.0,2401.0,2431.0,2458.0,2451.0,2545.0,2775.0,2902.0,2871.0,2761.0,2757.0,2726.0,2795.0,2741.0,2746.0,2822.0,2751.0,2941.0,2874.0,3032.0,2874.0,2930.0,2848.0,2919.0,2863.0,2916.0,2876.0,3008.0,2784.0,
55.0,Utah,34,3721.0,3482.0,3201.0,3037.0,2950.0,2866.0,3009.0,2977.0,2924.0,2819.0,2776.0,2837.0,2808.0,2754.0,2667.0,2742.0,2949.0,3011.0,3068.0,3166.0,3444.0,3591.0,3432.0,3289.0,3254.0,3408.0,3387.0,3096.0,2722.0,2471.0,2488.0,2584.0,2713.0,2809.0,3002.0,3073.0,3146.0,2985.0,2904.0,2750.0,2676.0,2723.0,2790.0,2885.0,2940.0,3146.0,3285.0,3396.0,3286.0,3222.0,3159.0,2881.0,2537.0,2409.0,2440.0,2817.0,3096.0,3504.0,3681.0,3604.0,3463.0,3372.0,3452.0,3455.0,3530.0,3500.0,3516.0,3368.0,3237.0,3286.0,3408.0,3529.0,3430.0,3326.0,3248.0,3265.0,3270.0,3260.0,3278.0,3390.0,3396.0,3524.0,3384.0,3329.0,3274.0,3329.0,3265.0,3318.0,3308.0,3482.0,3433.0,3328.0,3093.0,2959.0,3263.0,3697.0,3971.0,3850.0,3790.0,3929.0,3865.0,3797.0,3731.0,3989.0,4208.0,4196.0,4484.0,4606.0,4943.0,4718.0,4734.0,4672.0,4811.0,5042.0,5145.0,5454.0,5652.0,,
42.0,Nevada,35,3063.0,3057.0,3212.0,3254.0,3542.0,3639.0,3976.0,4116.0,4202.0,4215.0,4311.0,4494.0,4719.0,4718.0,4769.0,4811.0,5106.0,5167.0,5335.0,5347.0,5702.0,5793.0,5732.0,5259.0,4974.0,4609.0,4442.0,4185.0,4172.0,4253.0,4396.0,4410.0,4778.0,4978.0,5261.0,5176.0,5264.0,5004.0,4854.0,4561.0,4741.0,5073.0,5224.0,5258.0,5364.0,5453.0,5691.0,5700.0,5731.0,5345.0,4915.0,4772.0,4679.0,4590.0,4258.0,4286.0,4502.0,4595.0,4738.0,4689.0,4737.0,4617.0,4533.0,4336.0,4441.0,4368.0,4589.0,4495.0,4538.0,4448.0,4447.0,4329.0,4379.0,4288.0,4325.0,4307.0,4278.0,4293.0,4387.0,4469.0,4526.0,4496.0,4450.0,4457.0,4496.0,4550.0,4503.0,4570.0,4857.0,4909.0,4780.0,4476.0,4492.0,4657.0,4817.0,4898.0,4924.0,4913.0,4991.0,5085.0,5098.0,5145.0,5137.0,5147.0,5531.0,5554.0,5754.0,5260.0,5403.0,5146.0,5477.0,5462.0,5863.0,5996.0,6107.0,6013.0,5958.0,5680.0,5998.0
41.0,New Mexico,36,1526.0,1529.0,1459.0,1455.0,1405.0,1379.0,1358.0,1337.0,1296.0,1238.0,1168.0,1159.0,1169.0,1209.0,1175.0,1207.0,1260.0,1313.0,1350.0,1386.0,1538.0,1557.0,1493.0,1366.0,1379.0,1479.0,1533.0,1554.0,1426.0,1344.0,1270.0,1276.0,1400.0,1426.0,1486.0,1367.0,1331.0,1265.0,1228.0,1196.0,1143.0,1140.0,1121.0,1141.0,1226.0,1271.0,1351.0,1363.0,1423.0,1440.0,1464.0,1435.0,1367.0,1342.0,1280.0,1354.0,1420.0,1563.0,1644.0,1622.0,1575.0,1536.0,1556.0,1571.0,1608.0,1614.0,1607.0,1595.0,1608.0,1632.0,1678.0,1697.0,1760.0,1727.0,1708.0,1655.0,1578.0,1569.0,1587.0,1688.0,1695.0,1675.0,1609.0,1552.0,1573.0,1647.0,1712.0,1735.0,1770.0,1796.0,1839.0,1813.0,1809.0,1826.0,1830.0,1860.0,1825.0,1868.0,1859.0,1928.0,1896.0,1931.0,1908.0,1856.0,1929.0,1973.0,2091.0,2023.0,2070.0,2032.0,2178.0,2246.0,2272.0,2230.0,2130.0,2179.0,2264.0,2280.0,
61.0,West Virginia,37,920.0,930.0,950.0,909.0,914.0,880.0,909.0,927.0,914.0,856.0,803.0,787.0,814.0,814.0,837.0,809.0,852.0,873.0,934.0,965.0,1038.0,1079.0,1018.0,945.0,947.0,1028.0,1083.0,1077.0,1014.0,1003.0,1012.0,1060.0,1089.0,1087.0,1131.0,1122.0,1108.0,1074.0,1030.0,986.0,841.0,754.0,663.0,662.0,665.0,704.0,734.0,754.0,755.0,739.0,735.0,689.0,710.0,725.0,768.0,792.0,848.0,908.0,969.0,965.0,943.0,922.0,926.0,910.0,912.0,945.0,1021.0,1075.0,1072.0,1097.0,1098.0,1076.0,1013.0,980.0,960.0,941.0,911.0,922.0,857.0,751.0,645.0,601.0,586.0,606.0,654.0,676.0,654.0,665.0,723.0,761.0,771.0,798.0,825.0,830.0,816.0,856.0,854.0,831.0,815.0,848.0,795.0,709.0,646.0,661.0,706.0,714.0,731.0,683.0,661.0,615.0,648.0,677.0,695.0,692.0,687.0,728.0,746.0,773.0,
38.0,Nebraska,38,1302.0,1282.0,1174.0,1145.0,1087.0,1041.0,1071.0,1096.0,1055.0,1005.0,971.0,1103.0,1127.0,1155.0,1181.0,1383.0,1579.0,1636.0,1654.0,1727.0,1912.0,1824.0,1617.0,1481.0,1592.0,1761.0,1526.0,1522.0,1233.0,1231.0,1023.0,1093.0,1188.0,1241.0,1367.0,1453.0,1476.0,1406.0,1322.0,1313.0,1291.0,1302.0,1296.0,1300.0,1383.0,1387.0,1525.0,1601.0,1661.0,1582.0,1480.0,1452.0,1443.0,1402.0,1370.0,1391.0,1421.0,1497.0,1572.0,1630.0,1619.0,1564.0,1522.0,1534.0,1588.0,1650.0,1652.0,1637.0,1634.0,1650.0,1715.0,1814.0,1808.0,1745.0,1603.0,1637.0,1651.0,1675.0,1680.0,1673.0,1681.0,1691.0,1752.0,1829.0,1868.0,1900.0,1919.0,1973.0,1986.0,1942.0,1918.0,1924.0,1968.0,1989.0,2065.0,2211.0,2217.0,2131.0,2005.0,2052.0,1970.0,2001.0,1968.0,2023.0,2154.0,2162.0,2387.0,2350.0,2409.0,2198.0,2144.0,2119.0,2120.0,2029.0,1966.0,1982.0,2074.0,2055.0,
20.0,Idaho,39,1423.0,1279.0,1160.0,1119.0,1084.0,1075.0,1088.0,1089.0,1037.0,985.0,1063.0,1156.0,1201.0,1152.0,1096.0,1126.0,1175.0,1230.0,1279.0,1373.0,1604.0,1618.0,1610.0,1474.0,1545.0,1556.0,1515.0,1398.0,1194.0,1129.0,1143.0,1260.0,1372.0,1496.0,1589.0,1598.0,1560.0,1478.0,1373.0,1250.0,1179.0,1191.0,1167.0,1237.0,1295.0,1404.0,1505.0,1565.0,1556.0,1437.0,1281.0,1232.0,1201.0,1261.0,1199.0,1291.0,1398.0,1558.0,1622.0,1615.0,1591.0,1539.0,1541.0,1549.0,1611.0,1627.0,1624.0,1564.0,1552.0,1557.0,1677.0,1751.0,1785.0,1734.0,1695.0,1732.0,1766.0,1740.0,1758.0,1783.0,1846.0,1860.0,1893.0,1929.0,1983.0,2012.0,2011.0,2042.0,2050.0,2072.0,2117.0,2150.0,2145.0,2199.0,2216.0,2274.0,2211.0,2195.0,2218.0,2325.0,2335.0,2409.0,2366.0,2425.0,2549.0,2655.0,2676.0,2435.0,2340.0,2269.0,2398.0,2494.0,2548.0,2655.0,2712.0,2870.0,2939.0,2907.0,
18.0,Hawaii,40,1338.0,1316.0,1253.0,1183.0,1077.0,995.0,955.0,926.0,836.0,796.0,731.0,791.0,778.0,792.0,758.0,799.0,939.0,999.0,1035.0,1019.0,1066.0,1085.0,1062.0,1045.0,1062.0,1111.0,1112.0,1150.0,1075.0,1058.0,1009.0,1013.0,989.0,1022.0,1056.0,1174.0,1179.0,1177.0,1098.0,1088.0,1072.0,1104.0,1115.0,1105.0,1235.0,1200.0,1233.0,1152.0,1161.0,1150.0,1084.0,1042.0,1017.0,1050.0,1071.0,1142.0,1145.0,1240.0,1239.0,1259.0,1211.0,1272.0,1275.0,1299.0,1271.0,1349.0,1364.0,1365.0,1296.0,1293.0,1337.0,1366.0,1354.0,1336.0,1356.0,1350.0,1346.0,1325.0,1350.0,1404.0,1327.0,1348.0,1347.0,1458.0,1462.0,1436.0,1420.0,1465.0,1500.0,1502.0,1486.0,1453.0,1385.0,1348.0,1365.0,1581.0,1632.0,1624.0,1488.0,1468.0,1432.0,1476.0,1478.0,1452.0,1470.0,1538.0,1937.0,1869.0,1795.0,1434.0,1462.0,1473.0,1452.0,1462.0,1448.0,1536.0,1549.0,1529.0,1572.0
35.0,Montana,41,823.0,771.0,666.0,628.0,608.0,606.0,583.0,574.0,517.0,485.0,480.0,575.0,624.0,609.0,542.0,545.0,589.0,599.0,610.0,631.0,724.0,724.0,717.0,689.0,731.0,765.0,748.0,688.0,589.0,517.0,497.0,522.0,582.0,620.0,665.0,691.0,699.0,663.0,579.0,540.0,503.0,539.0,552.0,586.0,611.0,622.0,684.0,751.0,789.0,752.0,676.0,646.0,635.0,614.0,607.0,635.0,722.0,737.0,804.0,843.0,882.0,820.0,760.0,740.0,760.0,744.0,729.0,712.0,725.0,723.0,699.0,733.0,738.0,756.0,706.0,731.0,758.0,773.0,771.0,763.0,749.0,774.0,807.0,859.0,869.0,876.0,853.0,860.0,885.0,885.0,892.0,883.0,908.0,920.0,969.0,1e3,991.0,947.0,914.0,934.0,890.0,913.0,904.0,929.0,1001.0,970.0,1039.0,995.0,1067.0,992.0,962.0,974.0,984.0,1033.0,1007.0,1035.0,1015.0,967.0,
13.0,Delaware,42,751.0,748.0,740.0,681.0,634.0,590.0,602.0,586.0,585.0,560.0,536.0,534.0,547.0,565.0,556.0,539.0,584.0,582.0,604.0,578.0,682.0,685.0,655.0,553.0,557.0,598.0,647.0,702.0,663.0,574.0,462.0,428.0,502.0,515.0,583.0,566.0,599.0,582.0,566.0,518.0,497.0,473.0,485.0,494.0,661.0,808.0,964.0,1016.0,1075.0,1070.0,1040.0,971.0,943.0,918.0,877.0,867.0,923.0,989.0,1044.0,1019.0,1016.0,1024.0,1020.0,991.0,982.0,974.0,984.0,964.0,994.0,1015.0,1057.0,1046.0,1075.0,1056.0,1035.0,983.0,973.0,947.0,935.0,930.0,857.0,787.0,648.0,672.0,701.0,710.0,647.0,704.0,857.0,965.0,991.0,1004.0,946.0,980.0,991.0,1182.0,1193.0,1197.0,1130.0,1155.0,1113.0,1131.0,1110.0,1152.0,1226.0,1282.0,1386.0,1414.0,1506.0,1428.0,1464.0,1395.0,1433.0,1367.0,1339.0,1296.0,1331.0,1270.0,
3.0,Alaska,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.0,484.0,464.0,487.0,536.0,599.0,594.0,545.0,533.0,546.0,570.0,579.0,558.0,546.0,552.0,546.0,615.0,596.0,587.0,511.0,517.0,544.0,544.0,547.0,540.0,555.0,540.0,506.0,525.0
37.0,North Dakota,44,563.0,576.0,550.0,526.0,536.0,541.0,514.0,494.0,448.0,404.0,391.0,445.0,522.0,527.0,485.0,442.0,439.0,486.0,605.0,647.0,654.0,529.0,483.0,458.0,545.0,593.0,633.0,648.0,603.0,548.0,469.0,487.0,508.0,497.0,543.0,533.0,583.0,533.0,480.0,432.0,420.0,481.0,503.0,511.0,498.0,484.0,575.0,694.0,779.0,742.0,665.0,625.0,597.0,597.0,562.0,569.0,557.0,563.0,625.0,668.0,706.0,657.0,624.0,604.0,624.0,644.0,653.0,638.0,633.0,604.0,636.0,661.0,723.0,675.0,662.0,660.0,693.0,688.0,655.0,642.0,634.0,576.0,589.0,552.0,684.0,674.0,686.0,575.0,545.0,547.0,621.0,668.0,673.0,665.0,701.0,760.0,767.0,736.0,702.0,690.0,683.0,679.0,672.0,671.0,666.0,664.0,680.0,676.0,731.0,691.0,738.0,746.0,755.0,736.0,676.0,658.0,630.0,593.0,
